Event Type: push
Delivery ID: 0cc31696-01e9-11f1-99a8-32fef8b99195
Signature: undefined
    "teams_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/teams",
    "hooks_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/hooks",
    "issue_events_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/issues/events{/number}",
    "events_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/events",
    "assignees_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/assignees{/user}",
    "branches_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/branches{/branch}",
    "tags_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/tags",
    "blobs_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/languages",
    "stargazers_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/stargazers",
    "contributors_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/contributors",
    "subscribers_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/subscribers",
    "subscription_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/subscription",
    "commits_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/contents/{+path}",
    "compare_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/merges",
    "archive_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/downloads",
    "issues_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/issues{/number}",
    "pulls_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/labels{/name}",
    "releases_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/releases{/id}",
    "deployments_url": "https://api.github.com/repos/Wintech-Group/docs-policy-governance/deployments",
    "created_at": 1770130234,
    "updated_at": "2026-02-04T16:25:12Z",
    "pushed_at": 1770223587,
    "git_url": "git://github.com/Wintech-Group/docs-policy-governance.git",
    "ssh_url": "git@github.com:Wintech-Group/docs-policy-governance.git",
    "clone_url": "https://github.com/Wintech-Group/docs-policy-governance.git",
    "svn_url": "https://github.com/Wintech-Group/docs-policy-governance",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "stargazers": 0,
    "master_branch": "main",
    "organization": "Wintech-Group",
    "custom_properties": {}
  },
  "pusher": {
    "name": "DuncanLHS",
    "email": "duncan@littlehobbyshop.co.uk"
  },
  "forced": false,
  "organization": {
    "login": "Wintech-Group",
    "id": 145437426,
    "node_id": "O_kgDOCKsy8g",
    "url": "https://api.github.com/orgs/Wintech-Group",
    "repos_url": "https://api.github.com/orgs/Wintech-Group/repos",
    "events_url": "https://api.github.com/orgs/Wintech-Group/events",
    "hooks_url": "https://api.github.com/orgs/Wintech-Group/hooks",
    "issues_url": "https://api.github.com/orgs/Wintech-Group/issues",
    "members_url": "https://api.github.com/orgs/Wintech-Group/members{/member}",
    "public_members_url": "https://api.github.com/orgs/Wintech-Group/public_members{/member}",
    "avatar_url": "https://avatars.githubusercontent.com/u/145437426?v=4",
    "description": "Façade, MEP, Structural Consultants"
  },
  "sender": {
    "login": "DuncanLHS",
    "id": 16748684,
    "node_id": "MDQ6VXNlcjE2NzQ4Njg0",
    "avatar_url": "https://avatars.githubusercontent.com/u/16748684?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/DuncanLHS",
    "html_url": "https://github.com/DuncanLHS",
    "followers_url": "https://api.github.com/users/DuncanLHS/followers",
    "following_url": "https://api.github.com/users/DuncanLHS/following{/other_user}",
    "gists_url": "https://api.github.com/users/DuncanLHS/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/DuncanLHS/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/DuncanLHS/subscriptions",
    "organizations_url": "https://api.github.com/users/DuncanLHS/orgs",
    "repos_url": "https://api.github.com/users/DuncanLHS/repos",
    "events_url": "https://api.github.com/users/DuncanLHS/events{/privacy}",
    "received_events_url": "https://api.github.com/users/DuncanLHS/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "installation": {
    "id": 107965932,
    "node_id": "MDIzOkludGVncmF0aW9uSW5zdGFsbGF0aW9uMTA3OTY1OTMy"
  },
  "created": false,
  "deleted": false,
  "base_ref": null,
  "compare": "https://github.com/Wintech-Group/docs-policy-governance/compare/4b3fde914b61...190b685e1671",
  "commits": [
    {
      "id": "190b685e167111c4bccf1f5478374c4e9fc2a506",
      "tree_id": "77320f07b3f567c4f4ca60f85a204c51cf1522eb",
      "distinct": true,
      "message": "feat: add policy template for governance documentation",
      "timestamp": "2026-02-04T16:46:18Z",
      "url": "https://github.com/Wintech-Group/docs-policy-governance/commit/190b685e167111c4bccf1f5478374c4e9fc2a506",
      "author": {
        "name": "Duncan",
        "email": "duncan@littlehobbyshop.co.uk",
        "date": "2026-02-04T16:46:18Z",
        "username": "DuncanLHS"
      },
      "committer": {
        "name": "Duncan",
        "email": "duncan@littlehobbyshop.co.uk",
        "date": "2026-02-04T16:46:18Z",
        "username": "DuncanLHS"
      },
      "added": [
        "templates/policy-template.md"
      ],
      "removed": [
        "docs/policy-template.md"
      ],
      "modified": []
    }
  ],
  "head_commit": {
    "id": "190b685e167111c4bccf1f5478374c4e9fc2a506",
    "tree_id": "77320f07b3f567c4f4ca60f85a204c51cf1522eb",
    "distinct": true,
    "message": "feat: add policy template for governance documentation",
    "timestamp": "2026-02-04T16:46:18Z",
    "url": "https://github.com/Wintech-Group/docs-policy-governance/commit/190b685e167111c4bccf1f5478374c4e9fc2a506",
    "author": {
      "name": "Duncan",
      "email": "duncan@littlehobbyshop.co.uk",
      "date": "2026-02-04T16:46:18Z",
      "username": "DuncanLHS"
    },
    "committer": {
      "name": "Duncan",
      "email": "duncan@littlehobbyshop.co.uk",
      "date": "2026-02-04T16:46:18Z",
      "username": "DuncanLHS"
    },
    "added": [
      "templates/policy-template.md"
    ],
    "removed": [
      "docs/policy-template.md"
    ],
    "modified": []
  }
}
